"name","post"
"Пошли в тюрьму","591 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Приходи пораньше","592 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"В тихом омуте","593 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Невыразимый ужас","594 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Салам Намасте","595 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Запределье","596 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Спецназ против самураев. Миссия 1549","597 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Животное","598 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Последняя зима","599 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Возврат","600 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Пятнадцатилетняя","601 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Амистад","602 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Если рожден, уже не спрячешься","603 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Морис Ришар","604 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Скотт Пилигрим против всех","605 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Как есть жареных червяков","606 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
